fines,1
happy,6
ferdinand,7
moralizes,1
allege,1
glory,15
perpetrated,1
morto,1
integrity,2
blunder,1
from,220
courage,14
frustrated,1
pontificate,3
casavecchio,2
designs,9
ambassador,2
endeavoured,2
consented,4
accomplishments,1
behave,1
probably,1
contributes,1
increased,5
neither,26
intentions,3
regard,5
merited,1
justified,1
shelter,3
somewhere,1
thou,22
fortunati,2
out,83
ambitious,3
universal,1
associate,3
becoming,8
foe,1
ignored,1
prevent,1
protect,2
eye,3
timidity,1
prime,3
beloved,5
spiritual,1
cloth,1
something,4
miles,5
weather,1
allegations,1
aggrandized,3
earn,2
lap,1
plans,3
retirement,1
depriving,2
uti,1
retain,6
spirits,2
occupy,1
satisfied,5
contrary,11
captains,15
sooner,5
remained,10
watchword,1
weak,4
assume,2
directly,1
two-'thirds,1
granada,1
supreme,4
captive,2
dispositions,1
stopping,1
friend,12
goest,2
immediately,5
appreciate,1
advances,1
unfaithful,3
pisans,6
lucchese,10
unjudged,1
piombino,2
camerino,1
faenza,3
latin,1
bentivogli,10
likely,1
arises,8
spark,1
mantua,1
marquess,1
discoursed,1
florentines,61
chase,1
number,9
brought,25
yielded,5
son's,1
however,3
pow'rs,1
cambrai,1
show,18
mistakes,1
matters,10
succeeded,11
me,33
door,5
cure,2
blame,7
weary,1
intervention,1
wilt,2
minority,1
desired,7
horseback,2
promulgated,1
natural,8
lombardy,17
elements,2
prologue,1
longest,1
possession,13
shock,1
lords,8
proceedings,1
valour,27
invariably,1
patron,6
enjoy,3
married,7
forever,2
insomuch,2
moreover,5
deferred,3
advantage,12
similar,7
absolutely,1
knew,15
replied,5
let,29
respected,5
committed,5
grow,2
beset,1
wise,26
evils,3
detected,1
fine,3
mounted,2
beginning,12
incurable,1
medicine,1
approach,2
alluded,1
lead,4
wait,6
milanese,2
neglecting,1
between,19
establish,3
lordship,1
philip,6
bracceschi,1
monsignor,1
increase,4
secured,3
similarly,2
merits,1
observed,12
feed,1
pressing,1
multitude,2
countries,4
business,3
manage,4
properly,3
remain,11
rally,2
missing,1
opportunities,4
athenians,3
states,31
respect,3
senator,1
moved,11
excess,1
discontented,4
introduced,1
footing,3
exchange,1
amity,1
revolt,3
taking,13
larger,2
austria,1
weaken,1
exterminated,6
powerful,21
entreats,1
partiundis,1
defender,1
infelicity,1
holds,2
colony,1
runs,2
useless,6
acquainted,2
consume,2
encouraged,5
saturate,1
shields,1
holy,2
spends,2
complained,1
kind,9
straight,1
everything,18
bears,2
insecure,3
crushed,4
treated,4
shore,2
remark,2
secure,29
hurt,3
argue,1
frenchmen,2
severino,2
establishing,2
german,4
costly,1
reliable,3
conclusion,6
tightly,1
courageous,2
language,5
quiet,7
injure,11
counsellors,1
borders,1
poor,8
houses,5
alexander,46
lands,2
arbitrament,1
egyptians,1
turned,20
edition,1
regni,1
offends,2
infantry,31
soldiery,11
cavalry,25
design,4
keys,1
mile,1
offer,7
guards,1
detriment,1
reaped,1
shut,1
sharp,2
utmost,7
statecraft,3
soderini,1
outside,8
attack,26
prompt,1
france,44
syracusan,2
judgments,1
d'amboise,1
sanguinary,1
pillaged,2
foreseen,3
gibe,1
thinks,2
consummating,1
heard,14
annibale,3
remedy,7
spring,1
removal,1
revenge,2
disorders,4
paid,1
damage,3
useful,7
notwithstanding,8
seeks,2
flavour,1
turk,10
sit,1
perugia,4
durable,3
helps,1
energy,5
routed,4
numantia,1
incessantly,1
body,11
guerdon,1
extinguished,3
reaches,2
letter,5
lord,18
mind,23
imitation,3
amongst,8
still,21
conquerors,2
centre,4
get,21
within,11
difference,4
already,16
insurrections,1
burgundy,1
standing,2
brittany,3
quietly,3
alberigo,2
preserving,3
intellect,2
self-'government,2
a,729
acquires,2
love,7
remains,7
precious,2
rank,4
moro,1
avenge,2
weakest,2
waiting,1
clear,5
factions,14
delinquents,1
fear,57
rebellious,1
separately,1
highly,4
cry,4
acquiring,7
willing,16
future,4
fogliani,3
up,52
task,3
lodovico's,1
citadel,1
june,4
ascends,2
party,16
run,4
truths,1
attacked,16
natives,1
caravaggio,2
goodwill,11
feeling,1
danaro,1
terrible,3
measures,7
ancor,1
complete,5
lukewarm,2
bondage,2
distrust,2
grandson,1
sense,1
humble,3
prepare,2
release,1
fancies,1
lie,1
seizing,5
endure,5
abates,1
appears,8
causes,11
accepted,4
common,9
follows,11
bring,20
worse,3
noticing,2
official,4
difficulty,22
constant,1
medicean,3
offered,3
insignificant,1
reigned,1
come,33
recorded,1
makes,6
gone,3
owner,1
chastity,1
chiefs,2
ills,1
reading,1
subjects,33
instance,4
called,24
forms,2
moses,6
massa,1
prophet,1
disadvantage,2
inherited,1
willingly,4
collectively,2
changes,8
pretence,1
danger,14
intimate,2
member,2
leaves,4
drilling,1
companion,1
dismantled,1
dastardy,1
princes,64
graces,1
memories,1
better,24
noticeable,1
band,2
duration,1
springs,1
expect,8
baglioni,2
fifty-'eighth,1
reasonable,6
riario,1
drawing,1
surprised,2
venetians,25
aspired,1
drive,10
inclines,1
venice,5
withstood,1
usurper,3
whenever,8
observation,2
average,2
guard,5
arise,9
address,1
cleverly,1
marriott,1
rebellion,7
invent,1
secret,6
summon,1
bond,1
prudently,1
god,20
turning,2
ancestors,1
indicated,1
virtues,5
resource,2
weightiness,1
urge,1
naples,19
established,10
continued,6
simplicity,2
commissioned,2
event,2
forty-'four,1
regions,1
unarmed,9
acceptable,3
burd's,1
sought,6
eyes,3
attain,5
backwards,1
friendship,5
metauro,2
extreme,3
considered,40
relies,1
afraid,4
cast,1
trust,6
stipend,1
corruption,1
right,5
religion,8
reader,2
foreseeing,1
spirit,5
races,3
labours,2
order,50
resides,1
pretext,4
empty,1
mountains,8
contemplate,2
preaches,1
below,2
place,19
pieve,1
landscapes,1
willingness,2
animosity,1
draw,4
lamentable,1
wickedness,5
stories,1
changeful,1
assists,1
meetings,1
nell,1
ix,3
either,74
college,3
dare,3
steps,3
dealing,2
shall,32
embellished,1
continual,2
consistent,2
were,194
learnt,3
piazza,1
obsolete,1
capable,6
seeing,19
defects,2
beaten,5
indication,1
volume,1
cardinal,10
driven,16
benignity,2
digested,1
send,12
diligence,2
cap,1
meantime,1
shows,3
incautious,1
burdening,1
occur,3
prolonged,1
omit,2
tournaments,1
reflected,2
antiquity,3
tell,5
dear,1
christian,1
chancery,1
devotion,3
fortifying,1
testimony,2
friar,1
nievole,4
attacks,4
diplomatic,1
worthy,5
usurpers,1
bacon,1
overthrown,5
stones,3
necessary,60
forte,1
constituted,2
sees,4
reasoned,2
admiration,1
fatigue,3
imitate,6
delight,3
impotence,1
solely,3
strive,3
recovery,1
nel,1
lorenzo's,1
prefects,1
perform,1
intorno,1
filled,3
treatise,1
firstly,6
canestrini,1
announces,1
wrong,2
g,1
celebrated,2
lettere,1
asked,10
through,37
quickly,16
polidori,1
description,4
inquirer,1
l,1
silvestri,1
additional,1
mandragola,1
encouragement,2
tertina,1
aldo,1
fully,1
exercises,5
fervent,1
gold,1
empoli,2
carnascialeschi,1
canti,1
minister,2
opened,3
opposition,2
dei,2
avail,4
ottave,1
florence,48
sinister,2
burden,1
storm,2
considerations,1
novel,1
maximilian,3
sheltered,1
fill,1
non,2
revered,4
worth,2
include,1
storici,1
december,5
esteemed,7
fiorentine,1
defect,3
else,15
istorie,1
league,3
excepted,2
citta,2
benefit,2
theme,1
chapter,53
stato,1
barbarity,2
guerra,1
asino,1
infamies,1
lingua,1
interval,1
confidence,3
terence,1
envoy,2
andria,1
guido,3
enters,1
vols,4
speakers,1
complicity,2
turn,15
direct,3
alemagna,1
heliogabalus,2
greed,2
dell,2
battlefield,1
weapons,1
districts,2
ammazzare,2
dialogue,1
moderately,1
duca,2
spaniard,1
gascony,1
dal,3
liberator,1
adventures,1
realize,1
opposed,2
ambition,8
fermo,10
differently,1
valdichiana,1
popoli,1
consider,23
embroidered,1
discorso,3
principal,3
list,1
coldly,1
wished,15
reserves,1
roughness,1
cooled,1
untie,1
binding,1
asperity,1
unstable,2
absolute,3
champion,1
tried,2
cities,15
unwillingly,1
relations,5
protest,1
achaeans,6
caesar,6
inferno,1
formerly,5
attacking,2
foreigners,8
soldiers,54
entertained,3
saying,11
meant,1
ten,11
after,51
entertain,3
diligently,1
elizabethan,1
clemency,4
weaker,3
towards,18
harbour,1
legate,4
roman,16
fair,3
nefarious,1
spaniards,6
november,2
examples,16
later,5
intrattenere,2
dispatched,1
conquest,1
sible,1
years,24
simple,3
suggests,1
inferior,3
submitted,1
distinction,1
other,133
ministers,2
modo,3
fought,6
spoke,3
knowledge,10
hears,1
signify,1
nearly,1
comparatively,1
punished,1
translation,2
hesitate,5
englishman,2
assignable,1
johanna,2
defenders,1
definiendis,1
subordinated,1
rebus,1
inconstant,1
possible,9
communicate,1
times,34
down,21
unquam,1
vigorous,2
cringed,1
fuit,1
feasts,2
clizia,1
eo,1
magione,3
cloak,3
serious,2
nobly,2
frescobaldi,1
living,4
corrupting,1
manner,5
cheated,1
five,13
maintain,11
acuteness,2
substance,1
placed,7
giuliano,7
lofty,3
word,13
permission,3
wrote,4
phrasemonger,1
le,2
accumulate,1
cloud,1
expression,1
changed,4
paraphrase,1
full,10
exact,2
divers,1
translating,1
eight,3
relationship,2
deals,1
sources,1
native,1
corrupter,1
covetous,1
merely,1
timid,2
hidden,1
to,2035
implying,1
account,10
proved,4
value,4
abiding,1
author's,1
insight,2
firebrand,1
covered,2
accustoms,1
promoted,1
live,18
weigh,3
life-'work,1
collection,1
vision,1
otherwise,15
christendom,1
rapacity,2
free,10
politics,2
victories,2
managed,3
mental,1
magistracy,1
sixth,5
milanesi,1
objections,1
refused,2
regaining,1
attributed,5
abilities,8
like,20
provinces,3
knife,3
ravaging,1
bologna,13
suffer,1
etc,4
noting,1
offers,3
circumvent,1
having,110
argument,1
d,1
authorities,1
high,9
incontrovertible,1
vary,1
rallying,1
inspiring,1
understood,1
environment,1
fight,16
prose,2
hallowed,2
assured,2
wars,6
dejected,1
drew,7
mourning,1
lombardian,1
leadership,1
elucidates,1
reiterates,1
weakening,1
plane,1
dangerous,11
citizen,7
conquering,2
magnificent,2
hill,6
unhappily,1
interesting,4
least,6
overheated,1
embellish,1
flowers,1
refers,1
bernardi,1
happen,7
thought,13
crimes,1
hear,3
embroil,1
pull,2
courses,4
despised,11
adopted,3
safe,5
republics,8
perfectly,3
killing,3
landriani,1
losses,1
suspects,1
invaded,2
eating,2
blush,1
agathocles,7
bare,1
saul,2
preserve,3
unite,5
principe,4
eastern,2
troubles,9
mother,2
consideration,6
higher,6
ordinances,5
estimate,1
usual,6
lodovico,3
indulgence,2
raised,17
leaving,6
where,41
tuscany,14
result,3
incidents,1
rear,3
sank,1
satisfactorily,1
historical,2
falls,3
reluctance,1
forces,34
recur,1
thirteen,1
lesser,3
appearing,6
different,6
interpret,1
offend,8
medals,1
relied,5
ascent,2
expulsion,2
station,5
said,55
rima,2
physicians,1
ethics,1
doubly,1
evidences,2
eternal,1
truth,10
problems,2
secretly,1
barren,1
applied,1
risen,5
forced,13
light,3
now,32
employ,3
d'orco,2
compromising,1
discriminating,1
canneschi,2
annexed,5
owed,4
flank,1
officials,2
slow,3
passage,4
centuries,2
blindfolded,1
talent,1
connection,2
taddeo,4
troop,2
constructed,1
fano,5
lives,5
edifying,1
ruin,23
dared,1
tired,1
day,15
security,12
ii,9
time-'serving,1
looked,1
friendly,13
everybody,6
elevation,2
astonished,2
researches,1
failed,2
length,7
controlled,1
results,3
allied,3
her,38
estate,6
dissolution,2
moderated,1
this,318
misled,1
advisable,2
speak,16
adornments,1
the,2948
employments,1
success,7
retired,1
bolognese,1
occurred,4
preserved,5
dissembler,2
compelled,19
author,1
defending,1
enforced,2
gift,3
scali,2
gives,2
undoubtedly,1
begun,2
feet,1
even,11
priests,1
looks,3
equally,1
choosing,4
men's,2
confer,3
impressed,1
memory,11
long,41
inquire,2
ugucionne,1
rota,1
unholy,1
keeps,3
kindnesses,1
xi,4
shape,2
cenotaph,1
fled,5
woman-'like,1
bones,1
books,3
character,16
rest,16
insisting,1
wood,1
lancers,2
inquiries,1
whereupon,7
resorted,1
risk,2
thick,1
literary,4
due,3
disadvantageous,1
infer,1
necessity,11
reasonably,1
impinge,1
provisione,1
presented,2
penalty,1
persuasion,1
thee,16
shakespeare's,1
feared,14
unrestrained,1
formed,5
cautious,6
resembled,1
valentino,11
imprisoned,2
desirable,2
lanfranchi,2
standstill,1
wound,2
moderate,1
spittle,1
astuteness,1
guide,2
name,11
earned,1
signification,1
thirty-'one,1
soft,2
evil,12
twelfth,1
world-'wide,1
renaissance,1
vii,6
sopra,4
nations,3
lavenza,1
sons,6
exasperated,1
directed,3
famous,5
anything,18
ascendancy,1
old,27
side,21
title,7
correctly,1
signs,1
paragraph,1
executions,1
bartolommea,1
sometimes,5
localities,1
enriching,2
unguarded,1
another,40
santa,2
trifle,1
lambertuccio,1
advice,4
pitt,1
belfagor,1
theories,1
hannibal,1
disposed,4
favoured,3
foundations,13
da,18
taken,32
defy,1
modern,7
jeanne,1
watch,3
win,9
former,17
valleys,2
possessions,4
prima,1
single,2
reorganize,1
desperate,1
play,3
running,2
catherine,2
hastened,1
accompanied,4
gracchi,1
finding,6
banished,2
stubborn,2
parricide,1
owing,15
yoke,1
deca,1
joannes,1
malcontents,4
city,38
merchants,2
threw,3
she,34
master,15
stuffed,1
sack,3
prisoner,4
commencement,2
presumption,1
consummate,1
link,1
destroyed,14
commands,1
pavia,3
commotion,1
strengthen,2
weight,2
attention,5
hand,23
slight,4
meanwhile,3
unless,18
debatable,1
wishes,10
che,1
ship,1
declaring,1
counsels,3
philosopher,2
fade,1
whale,2
production,1
services,2
ambiguous,1
society,2
returned,8
honours,4
re-'entry,1
remarkable,5
hectic,2
wisdom,10
incited,1
difficulties,28
fatherland,2
canst,1
comes,12
predominancy,1
seasoning,1
held,27
open,13
holding,6
hesitated,1
answer,6
served,1
settle,3
recourse,6
date,2
gia,2
orsini,31
armaments,1
hence,13
needs,2
boast,1
style,1
hardship,1
libro,1
immediate,2
decennale,2
provoked,1
pensieri,1
consulted,3
finished,3
richest,1
citizens,28
concessions,1
distance,2
opponents,2
granted,2
skilful,1
opinions,4
rulers,4
lo,1
genoa,4
popular,6
alarmed,3
lifetime,1
look,8
trade,3
livius,1
mentioned,7
decade,1
quartered,1
got,6
carlo,5
nature,16
husbands,2
cambiagi,1
world,10
killed,24
assist,9
puccinello,1
shortest,1
faithful,14
xxi,2
others,94
portico,1
break,1
meets,1
situation,2
maintained,8
always,81
recent,7
none,14
worst,1
both,53
thus,59
representative,1
never,68
desire,14
achieve,1
overawed,1
thing,13
disputable,1
remaining,2
castruccio,137
gli,2
text,2
commenting,1
published,3
commission,2
reasons,22
plagiarized,1
blow,3
centaur,1
unity,2
influenced,2
read,7
mercy,6
decree,1
luxuries,1
ability,25
person,19
them,334
fidelity,9
helpless,1
influences,1
reached,17
scale,1
unworthy,1
francesco,28
am,11
arrival,2
attaining,1
proprium,1
repute,3
composite,2
freer,1
vicissitudes,1
standard,1
expanded,1
polishing,1
condottieri,1
equal,1
discourse,4
credit,4
x,5
malignity,2
governor,9
somewhat,3
discourses,3
stated,5
corrispondenze,1
loved,15
conversation,1
filippo,4
achieved,1
dedicate,1
bartolomeo,2
virtuous,1
on,193
arte,3
bodily,2
ever,18
anticipating,1
devised,1
any,92
mall,1
resort,2
meditation,1
raise,4
work,17
effect,10
activities,1
trained,1
distrusted,6
select,2
horses,6
artistic,1
composed,5
noted,5
injury,3
affair,2
inducement,1
innovator,1
assumed,2
wielded,1
pithy,1
unfruitful,1
deprived,5
obeyed,1
retained,3
papacy,1
country,43
syracusans,2
says,3
chastised,2
learning,4
doth,1
administrator,1
i,220
reproached,2
nephews,1
dante,1
leading,5
crossing,2
cenami,1
unaspiring,1
possessed,4
contemporaries,2
terrify,3
poems,1
florentine,19
poverty,4
dura,1
hero,1
weariness,1
does,42
just,11
zerezzanello,1
borgia,12
nor,66
feel,3
poggio,3
theatre,1
hours,1
malady,2
act,9
understanding,3
endless,5
gravina,6
book,3
quarters,9
hindered,2
my,35
wicked,4
temporal,6
potentates,3
off,14
confirmed,1
fame,5
resources,4
nevertheless,31
village,1
conceived,2
drawn,5
his,642
vitellozzo,13
go,16
rising,3
obliged,4
interest,2
idled,1
lost,27
evening,1
family,23
find,32
cruel,7
d'este,1
festivals,1
impossible,11
occupations,1
war,44
dealt,2
pernicious,1
question,8
delighting,1
deceived,9
acted,2
discretion,5
denouncing,1
pope,46
lines,1
wish,39
abortive,1
dominions,7
might,36
engaged,4
personally,4
trattare,1
terza,2
though,5
done,25
mine,1
wishing,18
dated,2
flamininus,1
seen,40
barbarians,2
low,3
alike,2
imagined,2
lay,7
deity,1
neglected,3
swiss,3
battle,18
fell,6
hung,1
short,16
agree,2
tumults,5
apparent,2
dictated,1
air,1
power,42
modestly,1
shortly,3
also,57
wonder,3
broke,1
inextricably,1
less,27
belongs,5
attributes,1
devoted,4
seventeenth,1
yield,10
won,4
witness,4
end,19
chances,3
nearer,1
swelling,1
meanness,5
venetian,1
excuse,6
expected,6
powers,13
serving,2
leo,5
carrara,1
consuming,1
unknown,3
appropriate,2
schemes,2
ed,5
abandonment,1
becomingly,1
vi,8
orders,6
understands,2
suffered,4
vettori,3
ignoring,1
prelates,1
who,364
force,17
grace,2
whom,72
obtain,5
loss,7
september,2
went,20
gluttonous,1
hold,49
exiled,6
intending,3
failures,1
conspiracy,9
partition,2
iv,2
allowed,10
secretaries,2
signor,4
whoever,7
redressed,1
listening,1
castles,2
left,28
canal,1
presentation,1
gathered,2
trouble,17
laps,1
knowing,10
daughter,5
machiavelli's,12
generally,6
downwards,1
accomplished,5
some,71
unto,1
parting,1
attentions,1
hardships,4
forward,13
been,162
enabled,4
inwardly,1
cut,4
which,349
eventualities,1
several,5
boscoli,1
exercised,2
qualifications,1
tenuto,2
enemies,23
lovingly,1
false,2
requisite,1
patrimony,2
infinite,6
our,31
round,4
germany,4
adverse,1
fourteen,2
each,21
ride,1
see,26
leave,21
illustrate,3
prepared,9
fulfilment,1
unsuccessful,1
able,54
catherina,2
secretive,2
prevail,2
friendships,3
joined,4
consists,2
sergeants,1
ranks,3
issue,4
recollection,1
men,162
without,71
peace,16
bold,5
aspire,3
honest,6
excellent,7
enter,4
castellan,3
augmenting,1
led,6
members,5
impetuous,3
seated,2
ribellati,1
personages,3
advantageous,8
aragon,6
th,10
suspicion,3
easier,3
of,1695
soon,17
meet,6
received,14
visors,1
hiero,3
should,135
demand,3
mr,5
chancellor,1
pistoian,1
murderer,3
guarding,1
julius,16
threatenings,1
discussion,4
territories,2
vitality,1
middle,2
xiii,2
thirst,1
deeming,3
viii,6
skill,5
because,169
expectations,1
peasant-'clothes,1
token,1
savonarola's,1
thoughts,1
downfall,1
true,12
stand,16
sicilian,2
peoples,2
putting,3
tortured,1
vice,2
befall,1
leads,6
armies,16
there,127
saw,16
haunted,1
return,10
election,4
piece,1
preserves,1
government,22
embassies,2
tommaso,1
favour,23
employs,1
easy,13
lion,6
pius,1
deeds,11
fatality,1
homage,1
deliberately,3
aid,14
rewards,2
aim,5
gratitude,2
so,213
nelli,1
kingdoms,3
italy,60
xii,7
type,2
patient,2
extraordinary,7
lessen,1
flatterers,5
pontiff,5
added,5
carry,6
ways,21
demonstrate,1
auspices,1
monarchy,1
sides,4
teacher,1
believe,14
man,81
lodgings,1
closed,1
safest,1
supporters,2
great,89
ruined,14
begets,1
discuss,14
construction,1
stefano,7
unbelieving,1
prudent,8
connected,1
recapitulation,1
we,21
earthen,1
contro,3
rose,5
sint,1
course,22
alvisi,1
pisan,2
dressed,1
principles,3
amount,2
him,417
dress,2
occasion,1
masters,5
insufficiency,1
doubt,6
satisfy,7
rome,33
dignified,1
charles,16
every,59
takes,5
indicate,1
montecarlo,7
critics,1
acclaimed,1
pattern,1
single-'handed,1
precepts,2
d'oro,1
idleness,1
assassinations,1
preceptor,1
property,11
public,5
dirt,1
severus,9
give,27
seemed,5
palavicini,1
injuries,7
inasmuch,7
sick,1
briefly,2
excesses,1
cite,2
tribe,1
arbiter,3
hesitates,1
large,7
downright,1
balanced,1
food,2
frequent,1
fanfani,1
romulus,3
painted,1
cesare,17
kept,28
intention,4
ought,95
ambitions,7
boys,2
largely,1
jousts,1
perils,3
entered,10
written,9
punishing,1
appreciative,1
share,3
hands,23
gave,20
castracani,6
imposing,1
away,22
particulars,1
fact,6
xvii,2
promises,5
vital,1
put,25
successor,3
community,2
decrees,1
streets,2
squandering,1
envied,1
partisans,5
fisherman,1
myself,8
refer,1
entrance,1
condition,3
conceals,1
despoiled,3
made,62
diminished,2
cause,21
immense,4
limbs,1
buildings,1
drove,4
posture,1
summarized,1
livio,1
happens,11
agrees,1
horsemen,15
recognized,5
religious,3
much,73
reside,4
found,47
rovere,2
firm,5
unheard,1
errors,4
legitimate,1
capital,2
induces,1
histories,3
wrested,2
period,4
terms,4
dread,4
reality,2
works,10
matter,10
principle,2
have,387
follow,18
really,3
become,36
nobody,1
de,9
original,1
delivered,1
far,16
observe,6
encampments,1
robberies,1
support,10
followed,13
moral,3
riches,3
africa,4
editions,2
banks,5
fate,3
guelphs,7
deceives,1
although,47
forli,5
into,79
afterwards,40
wisest,1
lady,2
concerned,3
one's,8
rules,13
sforza,18
writes,5
consequently,1
care,15
fort,2
reason,31
rimini,2
first,62
costs,1
supplies,2
imitated,4
securely,6
sparta,2
fundamental,1
chalk,4
during,16
liberality,17
lower,4
hellespont,1
xxiii,2
maintaining,4
court,4
foliage,1
bridle,1
hundred,20
loyalty,3
provision,3
transactions,2
these,105
lawyer,1
demanded,1
violator,1
gain,18
constitutes,1
kingdom,32
records,1
conquers,4
part,21
exterminating,1
coryphaeus,1
literal,1
della,10
save,5
brevity,1
declare,4
since,8
sunrise,1
pleases,1
was,379
scanty,1
private,19
themes,1
appointed,7
forget,7
french,18
offices,1
depicted,1
repay,1
gentleman,4
clans,1
easily,18
refuse,3
periods,2
life,29
capitano,1
importance,4
too,16
help,17
adroitly,1
concerning,44
yourself,10
certain,9
sixteenth,1
suffering,2
one-'half,1
acknowledged,3
xxii,2
eat,3
hoping,3
disceptationem,1
expense,3
bianca,2
please,5
comprehends,2
therefore,92
credited,2
honour,11
attachment,1
crushing,1
attempts,1
detect,2
pains,1
take,56
prison,4
acquire,5
characters,4
will,198
fault,2
sienese,1
time,95
baby,1
undertaken,2
continues,1
boundless,1
ill,2
writing,3
passing,4
make,70
avoided,9
reconciled,2
hope,14
age,5
ground,4
radici,1
rely,12
whole,18
grant,1
ancient,12
arno,6
assures,1
if,169
news,6
no,104
ago,1
health,4
beg,1
iii,6
entering,4
lad,1
truly,2
very,49
destroy,6
prospering,1
alone,12
escaped,4
victorious,2
successes,1
translated,3
sermon,1
you,172
monarch's,1
statesmen,2
whereas,7
pleasure,3
principalities,36
your,45
greatest,14
tremendous,1
conspirators,1
servants,7
cowardice,4
signal,4
armed,24
hatred,19
king,69
uses,2
in,939
sway,1
till,1
gherardesca,2
occupied,12
had,293
depart,2
fortunes,6
dissensions,1
its,57
squares,1
stately,1
copiously,1
theirs,2
murdering,2
nello,1
parents,1
wit,3
submit,3
nardo,1
f,4
shifts,1
real,5
illness,2
continuing,1
women,5
street,2
elect,1
savour,1
votum,2
la,3
experiment,1
miserable,1
but,284
money,9
hated,22
noteworthy,2
spent,3
scolari,1
district,2
splendour-'loving,1
heir,2
peaceable,1
six,2
amusing,2
complicated,1
instruction,2
arising,2
to-'day,6
fourthly,1
respectfully,1
itself,8
pardon,2
days,10
italian,15
passed,12
recall,7
post,1
plain,5
reads,1
signoria,1
torture,1
midnight,2
among,31
col,1
foreign,5
conspired,7
entirely,29
lastra,1
upset,1
correspondence,2
treatment,1
xvi,2
carried,5
record,1
excisions,1
dedicates,1
intolerable,2
boasting,1
et,2
smallest,1
appeared,15
principality,30
faithlessness,1
rule,16
defences,2
arms,65
eminent,1
fighting,9
displaying,1
unhistorical,1
daily,6
conduct,15
died,38
louis,18
vitellozo,1
pisa,36
palace,2
urged,5
readily,3
many,102
upon,56
that,732
focused,1
shade,1
savonarola,2
biting,1
k,1
extricating,2
counteract,1
incredulity,1
unlike,2
summit,3
laid,15
action,11
currents,1
repudiated,1
places,10
scarcity,1
ritratti,2
govern,7
uproar,1
l'antico,1
sir,2
perfect,1
laws,16
rival,1
enlisted,2
subject,20
disguise,1
until,16
successful,10
mighty,1
permit,4
verse,1
people,112
office,8
reformed,1
severity,1
need,19
known,15
neighbours,7
forbearance,1
using,4
certainly,1
all-'powerful,1
behoved,1
well,55
despairing,1
sent,41
listen,4
outraged,1
empire,22
facile,1
proverb,2
brave,1
successors,4
hearing,1
with,450
motives,3
observing,3
highest,2
concerns,4
contents,1
observes,2
lucrezia,1
than,125
dupes,1
increasing,4
pensioner,1
english,4
beginnings,1
croce,2
study,13
outrageous,1
choice,6
captain,13
exceptional,1
divided,10
fiery,1
believes,2
activity,1
dukes,1
mere,2
furnish,1
vitelleschi,1
beatrice,1
frammenti,1
feud,1
martial,1
tosa,1
arrange,1
decreed,2
fortune,64
grew,4
prudence,7
deviate,1
staley,1
ultimately,1
lasted,3
participators,1
bergamo,2
mercenaries,16
t,7
vita,1
ruled,11
portcullis,1
inganni,1
wholly,2
dismissal,1
gaming,1
encounter,2
prosper,1
opinion,11
bad,16
service,5
affairs,40
taro,2
career,6
hazardous,2
chiefly,5
same,19
sinigalia,21
following,13
eagerness,1
arranged,3
st,3
w,1
era,1
acts,3
deterred,1
spartans,4
redemption,2
for,418
barriers,3
guidance,1
siege,4
rashness,1
classici,1
concurrent,1
judge,1
del,5
concludes,2
history,9
expecting,2
hostile,19
dust,1
enough,15
romans,19
singularly,1
frequently,2
doctrine,1
difficult,15
fluent,1
towers,1
societies,2
sad,1
rendering,1
bavaria,1
dispatches,1
pikes,1
contemporary,2
al,1
exclaims,1
filling,1
mouth,2
nobility,3
recurs,1
nobles,25
fever,3
inexperienced,1
sins,4
decline,3
magnificence,7
council,3
cannot,63
italia,1
exile,1
sparing,2
whatever,5
present,20
keep,49
here,17
poem,2
nation,1
bernardo,1
vitelli,20
friends,42
space,3
rouen,6
ones,14
san,18
write,5
how,79
canzoni,1
seem,2
shortness,2
point,9
midst,3
cross,3
monument,1
harsh,2
galeazzo,1
bodyguard,1
weeks,2
courts,3
european,3
commencing,2
affections,1
singly,1
music,1
various,6
blamed,7
inhuman,1
sincere,1
sommario,1
missions,1
xviii,2
procured,2
avoids,1
distinct,2
ad,6
acuto,2
or,203
enterprise,10
longer,17
may,96
command,11
son,25
rd,2
whither,1
early,3
neglect,3
beasts,2
second,20
di,27
noblemen,2
conclude,2
dismissed,1
speaking,7
allowing,3
lace,1
humanity,4
originate,1
pagolo,27
builds,3
confusion,2
phrase,2
nd,3
concurrently,1
discussing,3
servitude,1
when,187
niger,3
necromancer,1
yet,46
bearing,3
pursue,2
prey,1
duke,90
it,571
liberate,2
avenged,1
an,89
recount,1
expenses,3
arcidiavolo,1
build,3
xiv,2
included,2
bestrewn,1
absorbed,1
stripped,1
numerous,2
clement,3
art,10
withstand,5
attract,1
alberico,1
means,21
failure,1
grave,4
father,18
can,101
rebel,4
priesthood,1
respects,1
flocked,1
syracuse,5
ruining,1
maxims,1
discorsi,1
himself,127
often,19
strongly,2
furnished,1
example,18
state,80
felicity,1
fortresses,17
squadrons,1
xix,2
came,37
landing,1
fire,1
jacopo,6
customs,4
say,36
murdered,5
obtains,1
accustomed,20
remembering,1
beheld,1
reward,1
greece,13
letters,3
foothold,2
narrowness,1
speaks,1
piero,4
xxv,2
greatness,17
accept,2
described,2
then,49
overlook,1
such,104
wearisome,1
sufficient,15
il,9
allow,6
yours,6
ill-'treatment,1
almost,7
praised,6
spartan,1
